rank	username	minecraft:mined/minecraft:birch_planks
1	TheShyPig	9912
2	EveryonesUncle	4145
3	Zoeyfortnite	3195
4	pintsizedrogue	3163
5	kekhon	2396
6	Lez_	1741
7	MineMaster0012	1718
8	AdmiralSmoke	1679
9	PazinGaming	1526
10	IAmTheWalrus910	1503
11	Eczbek	1332
12	Jimb0nat0r	1157
13	Ryan_GEMS	1104
14	PuFY	1058
15	thescout7	1050
16	Onennon	900
17	joethahobo	825
18	RebelAndroid	814
19	Cowison	801
20	DkansK	780
21	rarrq	766
22	Spacewardharpy7	736
23	FreakGenius	728
24	Zythose	716
25	Legendosh	713
26	Blackberry1310	697
27	EMC_	629
28	_Huge_Male_	617
28	Rebytre	617
28	El_Jalapeno	617
31	ediballbearings	595
32	natajimi	579
33	lordpipe	566
34	Sabby65	556
35	Merv__	523
35	Stiar	523
37	HellsSponge	495
38	thewindmillman	493
39	Eczbox	491
40	Akoot_	490
41	Mahoose	478
41	_Karmaa	478
43	Ezekson	473
44	Racengan	472
45	Simon_Lowell	468
46	MelodyGaysharks	455
47	PlasticOtari	453
48	jessewegottacook	451
49	beeperbeeper5	448
50	SpacesickPrism	433
51	CarltheCuck	427
52	dudcreeper	424
53	livingdaydreams	417
53	Inbefour	417
55	Snowflowe	409
56	xxPipperDipperxx	407
57	cichy096	381
58	KlausVonStiglitz	379
59	Nicky_H225	349
60	YungMaki	348
61	ItzYaBoiPicard	346
62	SuperPooch06	329
63	Typadopoulos	327
64	titanlax	326
65	lcvezra	316
66	fluddd	308
67	bigstankyy	307
67	500am	307
69	Optiprimus	306
70	sp00ky_ghost977	304
71	Trixididntdie	300
72	YahooScreen9000	298
73	Kowcio_	295
74	Enderxz3	294
75	FirsTimeGamingTV	292
75	Manaateee	292
77	TechnoNinja64	291
78	jimintyy	290
79	Mattesco	288
80	ShedJr_	284
80	audiocracked	284
82	MAns_44	276
83	ROY4LE	272
84	KarlKaek	271
85	Werbe	270
85	xzvu	270
87	NoChumpChange	268
88	The11thDoctor	264
89	CoffeeNoir	260
90	eitanzaki	258
91	the_russell1611	256
92	Huwulling	252
93	adeptius	244
94	SkyHighSkier	242
95	mwrty	241
95	Btabtab	241
97	CattSoup	239
98	Mr_Byzantine	231
99	Lord_Jord	230
100	Giannism	229
101	ProfessorBee	226
102	_Cloverbelle_	221
103	set67	216
104	LexMakesHistory	215
105	luseis	213
105	FelixPSY375	213
107	j5ylim	212
108	lorpus	211
108	MadmanRaven	211
110	LeonelSalamanca	208
111	The_Quack_Dealer	201
112	PortlyPete69	199
113	Rasmanden	196
114	imcombxt	191
115	Jackattack53	190
116	Hoid_the_Roamer	189
117	xolstoi	186
118	ConnorDanky_	170
119	teslawolf38	169
119	_Dean_123	169
121	Kryktal	168
122	ZeroKraken	166
123	Hermanni__	165
124	Hiryu27	164
125	SirPiccardo	158
126	djancak	157
127	SyntheticSurgeon	156
128	bloomkieren	155
128	AltnumberF4	155
130	censorsheep	154
131	XboxPanda	153
132	Di_infiri	151
132	LeeMcGee30	151
134	smarticuno	147
135	BlankityMcBlank	146
136	Iagoku	144
137	UncreativeArtist	141
137	swag_bro2004	141
139	DermeinUser	140
140	DaviusMaximoose	139
141	dendydoom	137
142	fffMike	135
143	Fuad_R	133
143	brofrickcheaters	133
145	SKYPEX_	131
145	Tyrannosplart	131
147	Y_A_N_N_I	130
147	TheTrueClipse	130
147	SvenskaHugo	130
150	Inchef	129
150	MyNameIsJobo	129
152	CLG_Kata	127
152	Austinizzle	127
154	LilLizardWizard	125
154	Deguns123	125
156	diggydog67	123
157	SnowyAvi	121
157	olliebollie48	121
157	Eraxa	121
160	Kijiki	120
160	SammiWolfGirl	120
162	bruh072	119
163	Bazongoman	118
164	PizzaJake	117
164	BlancoFlaco	117
164	little_dUki	117
167	killmeiamtraitor	115
168	parodypatient	114
168	TheEnderMan548	114
170	GingerNeutron	113
171	InfernalMound	112
171	burbankbuilder28	112
171	Deathkob	112
171	Winston_Ingram	112
175	slkiey	108
176	Skyler_Diablo	106
176	noam464	106
176	Spenduh	106
179	Jonafrog99	105
180	ItsHydroMC	104
180	Blu3beast	104
180	Quotary	104
183	picardred	103
184	SoftSix	102
184	calamariclam_I	102
186	ThePoliteG	101
186	The_Fulgurator	101
186	Sharkbyte0	101
189	Fuhrer_Teemo	98
189	Steelynan	98
191	tompup	97
192	Frozil20	96
192	_Nuf	96
192	blimpeey	96
195	Ravenbie	95
196	Astronicky	94
197	Nycteus_	93
197	Soplight	93
199	epiksk8erduck	92
199	Dakar_	92
201	killerzant	90
201	Drewen24	90
203	Archsam	89
203	Russiancat1	89
205	CollinMH06	87
206	Zee_zey	86
206	purpolepickle	86
208	stuy9	85
208	monky_irl	85
208	Zetsey	85
211	EtherealEspresso	84
212	Mariopreeet	83
212	pumpfonzo	83
214	IamCL4SSY	82
215	LeauVox4921	81
216	Kkanot	80
217	ChillenChiggen	78
218	SingedBread	77
219	Jackster03	76
219	DarkS0L	76
219	_Wannabe_	76
222	301851	75
222	IWorkAtIkea	75
222	TinMaster	75
222	brycepants	75
226	E775	74
227	ZeroAbyssTTV	72
227	StarCookiees_	72
227	stellarjay	72
227	potatocan	72
231	Pootis11	70
232	MinttyFressh	69
232	Arceus1975	69
234	Luminad3	68
234	EcksD	68
236	Diavri	67
236	Rumpletaezer	67
236	DC_XII	67
236	AvaRosey	67
240	T045RTY	66
240	Hahaa_0	66
242	cyuar	65
243	LunarRedPanda	64
244	Avocadogerms	63
244	pixelviolin	63
244	BreadBacon	63
247	Atroxes	62
247	Malware_Mara	62
247	BumbleBeever	62
247	mobunni	62
251	6king6colt6	61
251	cedric72	61
251	NameGenerat0r	61
254	SirMinza	60
254	intropass	60
256	ApophisNova	59
256	Nargotah	59
256	MyNamaSheff	59
259	MsBeeMan	58
260	Travasaur	57
260	sxc_	57
260	yatsuta	57
263	thatbeanyboi	55
263	AnnieBathory	55
263	StinkyDiplomat	55
266	Zielo2017PL	54
266	Syropatathe	54
268	KermitTheKripple	51
269	TheSecondLord	50
269	legal_tax_evader	50
271	nocturne78	49
271	F_Uhre	49
271	PigDab	49
274	ImNotYuqii	48
274	SaucyDark	48
274	NotMeanttoChange	48
274	NYJ	48
278	groofles	47
278	Nateman1000	47
278	Matorz	47
278	Kubeusz2010	47
282	ImpavidArcher	46
282	catandmoose	46
282	stavgod	46
282	infiniteQuery	46
286	bloodbiter	45
286	wwwwinnebagoooo	45
286	ItsDeltaMC	45
289	DrichAldrich	44
289	420BreadLizard	44
291	Zaridey	43
291	ProfessorDiaper	43
293	SOA1RR	42
293	ratglock	42
293	SteveCraftBlocks	42
293	Elastiq	42
297	M_Patata	41
297	hanaryheatwave	41
297	MasterNueve	41
300	Eraza	40
